#base "npc_titan_ogre_minigun_boss_fd.txt"
npc_titan_ogre_minigun_boss_fd_elite
{
	title 							"Elite Legion"
	showTitle						1
	npc_titan_player_settings		"titan_ogre_legion_prime"
	BehaviorSelector				"behavior_titan_ogre_minigun_elite"
	
	painOnSurpriseHit				0
	painWhileRunning				0
	
	minConsecutiveDodgeTime			1
	StrafeDodgeDamage				400
	
	PainOnHeavyDamageThreshold		0
	PainOnRepeatDamageThreshold		10000
	RepeatDamageTimeInterval		30
	breakOutOfPainDamageThreshold	5000
	lightPainMinInterval			30
	heavyPainMinInterval			60
	
	MeleeRange						250
	MeleeChargeRange				300
	MeleeChargeDamageMinHeavyArmor	2500
	MeleeChargeDamageMaxHeavyArmor	2500
	MeleeDamageMinHeavyArmor		2500
	MeleeDamageMaxHeavyArmor		2500
	MeleeDamageForce				6000000
	MeleeChargeDamageForce 			5000000
	
	meleeInterval					2
	meleeChargeInterval				2
	meleeMaxCombo					1
	chaseOnlyReachable				1
	
	reactChanceDefault				100
	reactBulletChanceDefault		100
	reactionTime					0.5
	reactInterval					1.0
	
	FOV_Vert_Offset					10

	FOV_Idle_Near_Horz				360
	FOV_Idle_Near_Vert				180
	FOV_Idle_Far_Horz				360
	FOV_Idle_Far_Vert				180

	FOV_Alert_Near_Horz				360
	FOV_Alert_Near_Vert				180
	FOV_Alert_Far_Horz				360
	FOV_Alert_Far_Vert				180

	FOV_Combat_Near_Horz			360
	FOV_Combat_Near_Vert			180
	FOV_Combat_Far_Horz				360
	FOV_Combat_Far_Vert				180

	faceEnemyToleranceAngle			65
	faceEnemyStrictToleranceAngle	65
	faceEnemyWhileMovingDist 		3500
	faceEnemyWhileMovingDuration	1
	moveYawSpeed					90
	
	NoticeForgetPostTime	2.0
	NoticeForgetPreTime		1.0
	NoticeDistNear_Alert	600
	NoticeDistNear_Combat	600
	NoticeDistNear_Idle		150
	NoticeDistFar_Alert		3000
	NoticeDistFar_Combat	4000
	NoticeDistFar_Idle		2000
	NoticeTimeNear_Alert	0.1
	NoticeTimeNear_Combat	0.1
	NoticeTimeNear_Idle		0.1
	NoticeTimeFar_Alert		0.3
	NoticeTimeFar_Combat	0.3
	NoticeTimeFar_Idle		0.3
	NoticeTimePeripheral_Alert	0.3
	NoticeTimePeripheral_Combat 0.3
	NoticeTimePeripheral_Idle	0.3
	
	evasiveCombatShieldPct					0.0
	
	evasiveCombatHealthSegmentPct			0.0
	aggressiveCombatHealthSegmentPct		0.0
	
	evasiveCombatTotalHealthDiffPct 		1.0
	aggressiveCombatTotalHealthDiffPct 		0.1
	
	evasiveCombatHealthChangeRateDiff		-25000
	aggresiveCombatHealthChangeRateDiff		-500
	
	aiEnemy_immediateThreatDist				600
	aiEnemy_usePriorityDist					4000
	
	waitBetweenWeaponBurst			0
	resetBurstOnStopShootOverlay	1
	
	blockPeriod					4
	maxBlockPerPeriod			1
	
	dodgePeriod					2
	maxDodgePerPeriod			1
	circleStrafeDist			600
	
	aimAngularSpeed			10
	aimConeCos 				1.0
	aimConeCloseCos			1.0

	titanCamoIndex 31
	titanDecalIndex 0
	titanSkinIndex 2
}
